Tiempo (s),Posición X (m),Posición Y (m)
0.0,2.844722222222222,4.035694444444444
0.016769988545246278,2.844722222222222,4.028888888888889
0.033539977090492556,2.8515277777777777,4.022083333333333
0.050309965635738835,2.858333333333333,4.0152777777777775
0.06707995418098511,2.858333333333333,4.0152777777777775
0.08384994272623139,2.8651388888888887,4.008472222222222
0.10061993127147767,2.8651388888888887,4.008472222222222
0.11738991981672395,2.8651388888888887,4.008472222222222
0.13415990836197023,2.8719444444444444,4.008472222222222
0.1509298969072165,2.8719444444444444,4.001666666666666
0.16769988545246278,2.8719444444444444,4.001666666666666
0.18446987399770906,2.8787499999999997,4.001666666666666
0.20123986254295534,2.8855555555555554,3.9948611111111108
0.21800985108820162,2.8923611111111107,3.9880555555555555
0.2347798396334479,2.8991666666666664,3.9812499999999997
0.25154982817869415,2.905972222222222,3.9880555555555555
0.26831981672394045,2.905972222222222,3.974444444444444
0.2850898052691867,2.905972222222222,3.974444444444444
0.301859793814433,2.905972222222222,3.9676388888888887
0.31862978235967926,2.926388888888889,3.9676388888888887
0.33539977090492556,2.94,3.9540277777777777
0.3521697594501718,2.933194444444444,3.9540277777777777
0.3689397479954181,2.94,3.9540277777777777
0.38570973654066437,2.9468055555555552,3.947222222222222
0.4024797250859107,2.9604166666666667,3.947222222222222
0.41924971363115693,2.967222222222222,3.9404166666666662
0.43601970217640323,2.9740277777777777,3.9404166666666662
0.4527896907216495,2.9740277777777777,3.926805555555555
0.4695596792668958,2.9740277777777777,3.926805555555555
0.48632966781214204,2.9876388888888887,3.926805555555555
0.5030996563573883,2.9944444444444445,3.926805555555555
0.5198696449026347,2.9944444444444445,3.926805555555555
0.5366396334478809,2.9944444444444445,3.92
0.5534096219931272,2.9944444444444445,3.913194444444444
0.5701796105383734,2.9944444444444445,3.913194444444444
0.5869495990836198,3.0012499999999998,3.913194444444444
0.603719587628866,3.0080555555555555,3.913194444444444
0.6204895761741123,3.0080555555555555,3.9063888888888885
0.6372595647193585,3.0148611111111108,3.9063888888888885
0.6540295532646049,3.0216666666666665,3.913194444444444
0.6707995418098511,3.0216666666666665,3.913194444444444
0.6875695303550974,3.0216666666666665,3.9063888888888885
0.7043395189003436,3.0216666666666665,3.9063888888888885
0.7211095074455899,3.0284722222222222,3.9063888888888885
0.7378794959908362,3.0284722222222222,3.9063888888888885
0.7546494845360825,3.0284722222222222,3.9063888888888885
0.7714194730813287,3.0284722222222222,3.9063888888888885
0.788189461626575,3.0284722222222222,3.899583333333333
0.8049594501718214,3.0284722222222222,3.899583333333333
0.8217294387170676,3.0284722222222222,3.8927777777777774
0.8384994272623139,3.0352777777777775,3.885972222222222
0.8552694158075601,3.0420833333333333,3.8791666666666664
0.8720394043528065,3.0556944444444443,3.8723611111111107
0.8888093928980527,3.0556944444444443,3.8723611111111107
0.905579381443299,3.0625,3.8655555555555554
0.9223493699885452,3.0693055555555553,3.8587499999999997
0.9391193585337916,3.0829166666666663,3.8519444444444444
0.9558893470790378,3.089722222222222,3.8519444444444444
0.9726593356242841,3.0965277777777778,3.8451388888888887
0.9894293241695303,3.110138888888889,3.8315277777777776
1.0061993127147766,3.116944444444444,3.824722222222222
1.022969301260023,3.1305555555555555,3.8179166666666666
1.0397392898052693,3.137361111111111,3.811111111111111
1.0565092783505154,3.1441666666666666,3.7975
1.0732792668957618,3.1645833333333333,3.790694444444444
1.090049255441008,3.1781944444444443,3.783888888888889
1.1068192439862543,3.1918055555555553,3.7702777777777774
1.1235892325315007,3.2054166666666664,3.763472222222222
1.1403592210767468,3.212222222222222,3.7566666666666664
1.1571292096219932,3.225833333333333,3.7430555555555554
1.1738991981672395,3.239444444444444,3.7294444444444443
1.1906691867124857,3.259861111111111,3.7158333333333333
1.207439175257732,3.2802777777777776,3.702222222222222
1.2242091638029782,3.287083333333333,3.6954166666666666
1.2409791523482245,3.3074999999999997,3.675
1.257749140893471,3.321111111111111,3.661388888888889
1.274519129438717,3.334722222222222,3.6477777777777773
1.2912891179839634,3.348333333333333,3.6341666666666663
1.3080591065292098,3.361944444444444,3.6205555555555553
1.324829095074456,3.382361111111111,3.6069444444444443
1.3415990836197023,3.4027777777777777,3.5865277777777775
1.3583690721649484,3.4231944444444444,3.5729166666666665
1.3751390607101948,3.4436111111111107,3.566111111111111
1.3919090492554411,3.470833333333333,3.545694444444444
1.4086790378006873,3.4844444444444442,3.5252777777777777
1.4254490263459336,3.504861111111111,3.518472222222222
1.4422190148911798,3.532083333333333,3.4980555555555553
1.4589890034364261,3.5593055555555555,3.4844444444444442
1.4757589919816725,3.5729166666666665,3.4776388888888885
1.4925289805269186,3.6001388888888886,3.457222222222222
1.509298969072165,3.6205555555555553,3.4368055555555554
1.5260689576174113,3.6477777777777773,3.4231944444444444
1.5428389461626575,3.675,3.4027777777777777
1.5596089347079038,3.6954166666666666,3.382361111111111
1.57637892325315,3.7158333333333333,3.36875
1.5931489117983963,3.749861111111111,3.355138888888889
1.6099189003436427,3.783888888888889,3.334722222222222
1.6266888888888889,3.804305555555555,3.3143055555555554
1.6434588774341352,3.8315277777777776,3.2938888888888886
1.6602288659793816,3.8655555555555554,3.2802777777777776
1.6769988545246277,3.885972222222222,3.259861111111111
1.693768843069874,3.92,3.24625
1.7105388316151202,3.9404166666666662,3.212222222222222
1.7273088201603666,3.9676388888888887,3.198611111111111
1.744078808705613,3.9948611111111108,3.1781944444444443
1.760848797250859,4.022083333333333,3.1577777777777776
1.7776187857961054,4.056111111111111,3.1305555555555555
1.7943887743413518,4.083333333333333,3.110138888888889
1.811158762886598,4.117361111111111,3.089722222222222
1.8279287514318443,4.151388888888889,3.0693055555555553
1.8446987399770904,4.185416666666667,3.0420833333333333
1.8614687285223368,4.219444444444444,3.0216666666666665
1.8782387170675832,4.246666666666666,3.0012499999999998
1.8950087056128293,4.280694444444444,2.9740277777777777
1.9117786941580757,4.307916666666666,2.953611111111111
1.928548682703322,4.34875,2.926388888888889
1.9453186712485682,4.382777777777777,2.8991666666666664
1.9620886597938145,4.41,2.8787499999999997
1.9788586483390607,4.4440277777777775,2.8515277777777777
1.995628636884307,4.484861111111111,2.831111111111111
2.012398625429553,4.518888888888888,2.797083333333333
2.0291686139747998,4.559722222222222,2.7766666666666664
2.045938602520046,4.586944444444444,2.7426388888888886
2.062708591065292,4.620972222222222,2.722222222222222
2.0794785796105386,4.6618055555555555,2.688194444444444
2.0962485681557848,4.702638888888889,2.660972222222222
2.113018556701031,4.743472222222222,2.63375
2.1297885452462775,4.7775,2.6065277777777776
2.1465585337915236,4.818333333333333,2.5793055555555555
2.1633285223367698,4.852361111111111,2.5452777777777778
2.180098510882016,4.893194444444444,2.51125
2.1968684994272625,4.940833333333333,2.4908333333333332
2.2136384879725086,4.974861111111111,2.4568055555555555
2.2304084765177548,5.0088888888888885,2.4227777777777777
2.2471784650630013,5.056527777777777,2.402361111111111
2.2639484536082475,5.0905555555555555,2.368333333333333
2.2807184421534936,5.131388888888889,2.341111111111111
2.29748843069874,5.179027777777778,2.3138888888888887
2.3142584192439863,5.213055555555555,2.2866666666666666
2.3310284077892325,5.253888888888889,2.252638888888889
2.347798396334479,5.301527777777777,2.2254166666666664
2.364568384879725,5.342361111111111,2.1913888888888886
2.3813383734249713,5.39,2.1709722222222223
2.3981083619702175,5.430833333333333,2.1369444444444445
2.414878350515464,5.478472222222222,2.109722222222222
2.43164833906071,5.526111111111111,2.0756944444444443
2.4484183276059563,5.560138888888889,2.0416666666666665
2.465188316151203,5.614583333333333,2.0144444444444445
2.481958304696449,5.662222222222222,1.9804166666666665
2.498728293241695,5.703055555555555,1.9531944444444442
2.515498281786942,5.757499999999999,1.9191666666666665
2.532268270332188,5.811944444444444,1.8851388888888887
2.549038258877434,5.866388888888888,1.8579166666666667
2.5658082474226807,5.907222222222222,1.8238888888888887
2.582578235967927,5.961666666666666,1.7966666666666666
2.599348224513173,6.016111111111111,1.7694444444444444
2.6161182130584195,6.06375,1.7422222222222221
2.6328882016036657,6.1113888888888885,1.7149999999999999
2.649658190148912,6.159027777777777,1.680972222222222
2.666428178694158,6.206666666666666,1.6537499999999998
2.6831981672394045,6.254305555555555,1.619722222222222
2.6999681557846507,6.30875,1.5993055555555555
2.716738144329897,6.363194444444444,1.5720833333333333
2.7335081328751434,6.417638888888889,1.5516666666666665
2.7502781214203895,6.472083333333333,1.53125
2.7670481099656357,6.526527777777777,1.5108333333333333
2.7838180985108822,6.587777777777777,1.4904166666666665
2.8005880870561284,6.6490277777777775,1.483611111111111
2.8173580756013745,6.710277777777778,1.4631944444444445
2.834128064146621,6.771527777777777,1.4495833333333332
2.8508980526918672,6.832777777777777,1.4359722222222222
2.8676680412371134,6.8872222222222215,1.4291666666666665
2.8844380297823595,6.941666666666666,1.422361111111111
2.901208018327606,6.9961111111111105,1.40875
2.9179780068728522,7.043749999999999,1.4019444444444444
2.9347479954180984,7.0777777777777775,1.3951388888888887
2.951517983963345,7.111805555555555,1.3883333333333332
2.968287972508591,7.139027777777778,1.3815277777777777
2.9850579610538372,7.16625,1.3747222222222222
3.001827949599084,7.200277777777777,1.3815277777777777
3.01859793814433,7.213888888888889,1.3883333333333332
3.035367926689576,7.241111111111111,1.3951388888888887
3.0521379152348227,7.261527777777777,1.4019444444444444
3.068907903780069,7.281944444444444,1.4155555555555555
3.085677892325315,7.302361111111111,1.4291666666666665
3.1024478808705616,7.315972222222221,1.4427777777777777
3.1192178694158077,7.336388888888888,1.4631944444444445
3.135987857961054,7.35,1.4768055555555555
3.1527578465063,7.363611111111111,1.483611111111111
3.1695278350515466,7.384027777777777,1.4972222222222222
3.1862978235967927,7.397638888888888,1.4972222222222222
3.203067812142039,7.418055555555555,1.5040277777777777
3.2198378006872854,7.438472222222222,1.5108333333333333
3.2366077892325316,7.4520833333333325,1.5108333333333333
3.2533777777777777,7.465694444444444,1.5176388888888888
3.2701477663230243,7.492916666666666,1.5176388888888888
3.2869177548682704,7.5065277777777775,1.5108333333333333
3.3036877434135166,7.5337499999999995,1.5108333333333333
3.320457731958763,7.554166666666666,1.5108333333333333
3.3372277205040093,7.588194444444444,1.5040277777777777
3.3539977090492554,7.60861111111111,1.4972222222222222
3.370767697594502,7.629027777777777,1.4972222222222222
3.387537686139748,7.649444444444444,1.4972222222222222
3.4043076746849943,7.683472222222222,1.4972222222222222
3.4210776632302404,7.697083333333333,1.5040277777777777
3.437847651775487,7.703888888888889,1.5176388888888888
3.454617640320733,7.731111111111111,1.5244444444444443
3.4713876288659793,7.744722222222221,1.5380555555555555
3.488157617411226,7.771944444444444,1.5380555555555555
3.504927605956472,7.785555555555555,1.5516666666666665
3.521697594501718,7.799166666666666,1.5652777777777778
3.5384675830469647,7.819583333333333,1.5652777777777778
3.555237571592211,7.833194444444444,1.5788888888888888
3.572007560137457,7.85361111111111,1.5924999999999998
3.5887775486827036,7.874027777777777,1.5924999999999998
3.6055475372279497,7.894444444444444,1.5924999999999998
3.622317525773196,7.901249999999999,1.606111111111111
3.639087514318442,7.914861111111111,1.606111111111111
3.6558575028636886,7.928472222222222,1.6129166666666666
3.6726274914089347,7.948888888888888,1.6129166666666666
3.689397479954181,7.955694444444444,1.6129166666666666
3.7061674684994275,7.969305555555555,1.606111111111111
3.7229374570446736,7.982916666666666,1.606111111111111
3.7397074455899197,7.996527777777778,1.5924999999999998
3.7564774341351663,7.996527777777778,1.5924999999999998
3.7732474226804125,8.003333333333332,1.5788888888888888
3.7900174112256586,8.016944444444444,1.5788888888888888
3.806787399770905,8.02375,1.5720833333333333
3.8235573883161513,8.02375,1.5720833333333333
3.8403273768613975,8.030555555555555,1.5720833333333333
3.857097365406644,8.03736111111111,1.5652777777777778
3.87386735395189,8.03736111111111,1.5720833333333333
3.8906373424971363,8.044166666666666,1.5720833333333333
3.9074073310423825,8.05097222222222,1.5720833333333333
3.924177319587629,8.05097222222222,1.5788888888888888
3.940947308132875,8.057777777777778,1.5788888888888888
3.9577172966781213,8.071388888888889,1.5720833333333333
3.974487285223368,8.071388888888889,1.5652777777777778
3.991257273768614,8.084999999999999,1.5516666666666665
4.008027262313861,8.084999999999999,1.5380555555555555
4.024797250859106,8.091805555555554,1.5244444444444443
4.041567239404353,8.112222222222222,1.5108333333333333
4.0583372279495995,8.119027777777777,1.4972222222222222
4.075107216494845,8.132638888888888,1.4904166666666665
4.091877205040092,8.139444444444443,1.4768055555555555
4.108647193585338,8.153055555555556,1.4631944444444445
4.125417182130584,8.15986111111111,1.4495833333333332
4.142187170675831,8.180277777777777,1.4359722222222222
4.158957159221077,8.180277777777777,1.4359722222222222
4.175727147766323,8.187083333333334,1.4291666666666665
4.1924971363115695,8.193888888888889,1.422361111111111
4.209267124856816,8.200694444444444,1.422361111111111
4.226037113402062,8.200694444444444,1.4155555555555555
4.242807101947308,8.214305555555555,1.4019444444444444
4.259577090492555,8.214305555555555,1.4019444444444444
4.276347079037801,8.22111111111111,1.4019444444444444
4.293117067583047,8.227916666666665,1.4019444444444444
4.309887056128293,8.234722222222222,1.4019444444444444
4.3266570446735395,8.241527777777778,1.4019444444444444
4.343427033218786,8.241527777777778,1.40875
4.360197021764032,8.248333333333333,1.40875
4.376967010309278,8.261944444444444,1.4155555555555555
4.393736998854525,8.261944444444444,1.4155555555555555
4.410506987399771,8.268749999999999,1.422361111111111
4.427276975945017,8.268749999999999,1.422361111111111
4.444046964490264,8.275555555555554,1.422361111111111
4.4608169530355095,8.282361111111111,1.422361111111111
4.477586941580756,8.282361111111111,1.422361111111111
4.494356930126003,8.282361111111111,1.422361111111111
4.511126918671248,8.289166666666667,1.422361111111111
4.527896907216495,8.282361111111111,1.422361111111111
4.5446668957617415,8.282361111111111,1.4291666666666665
4.561436884306987,8.282361111111111,1.4291666666666665
4.578206872852234,8.282361111111111,1.4291666666666665
4.59497686139748,8.282361111111111,1.4291666666666665
4.611746849942726,8.268749999999999,1.4291666666666665
4.628516838487973,8.261944444444444,1.4291666666666665
4.645286827033219,8.261944444444444,1.4291666666666665
4.662056815578465,8.255138888888888,1.4291666666666665
4.6788268041237115,8.255138888888888,1.422361111111111
4.695596792668958,8.255138888888888,1.4291666666666665
4.712366781214204,8.241527777777778,1.4291666666666665
4.72913676975945,8.241527777777778,1.4291666666666665
4.745906758304697,8.234722222222222,1.4359722222222222
4.762676746849943,8.22111111111111,1.4359722222222222
4.779446735395189,8.214305555555555,1.4359722222222222
4.796216723940435,8.214305555555555,1.4359722222222222
4.8129867124856816,8.200694444444444,1.4359722222222222
4.829756701030928,8.193888888888889,1.4359722222222222
4.846526689576174,8.187083333333334,1.4427777777777777
